"Table 4. Average weekly hours of work and percent of hours teleworked by telework status, usual full- and part-time status, occupation, industry, and class of worker, March 2025",,,,,,,,
,Total persons at work1,,,,Persons who teleworked or worked at home for pay,,,
    Transportation and utilities,"9,887",2.8,40.1,6.9,"1,093",25.0,42.4,59.1
       Transportation and warehousing,"8,407",2.2,39.7,5.5,729,25.4,42.3,60.1
       Utilities,"1,480",6.0,42.3,14.1,364,24.2,42.5,57.0
    Information,"2,739",15.2,39.1,38.9,"1,416",29.4,41.6,70.7
    Financial activities,"10,838",14.8,39.8,37.3,"5,749",28.0,40.5,69.2
       Finance and insurance,"7,781",17.3,40.5,42.8,"4,629",29.1,40.9,71.1
       Real estate and rental and leasing,"3,057",8.5,38.1,22.4,"1,120",23.3,38.4,60.6
    Professional and business services,"21,153",13.1,38.8,33.9,"9,627",28.9,39.8,72.6
       Professional and technical services,"14,361",16.8,39.8,42.1,"8,290",29.0,40.0,72.5
"       Management, administrative, and waste services","6,792",5.5,36.5,15.0,"1,337",27.8,38.1,72.8
    Education and health services,"37,109",4.3,37.3,11.5,"6,732",23.7,39.3,60.4
       Educational services,"14,299",3.8,36.8,10.4,"2,728",20.1,38.9,51.8
       Health care and social assistance,"22,810",4.6,37.7,12.2,"4,005",26.2,39.6,66.1
          Hospitals,"7,418",3.9,39.5,10.0,"1,122",26.1,41.8,62.4
"          Health services, except hospitals","11,550",4.6,37.1,12.4,"2,029",26.2,39.0,67.1
          Social assistance,"3,841",5.9,35.8,16.4,854,26.4,38.2,69.2
    Leisure and hospitality,"13,185",1.9,32.5,6.0,"1,123",22.8,38.8,58.8
"       Arts, entertainment, and recreation","3,141",5.3,32.5,16.4,717,23.3,36.3,64.2
       Accommodation and food services,"10,044",0.9,32.4,2.7,406,21.9,43.2,50.8
    Other services,"7,245",4.2,36.4,11.4,"1,328",22.7,36.6,62.0
"       Other services, except private households","6,729",4.3,36.7,11.6,"1,293",22.3,36.4,61.1
       Private households,516,2.7,31.6,8.4,34,-,-,-
    Public administration,"7,693",5.8,40.9,14.3,"1,800",24.9,40.3,61.9
Class of worker3,,,,,,,,
"Wage and salary workers, excluding incorporated self-employed","142,484",5.7,38.3,14.8,"30,282",26.7,40.7,65.5
    Private industries,"121,191",6.0,38.2,15.7,"26,587",27.2,40.8,66.7
    Government,"21,293",3.9,39.1,10.0,"3,695",22.5,40.1,56.2
       Federal,"3,979",5.2,40.5,12.9,784,26.5,39.6,66.9
       State,"7,510",5.6,38.7,14.4,"1,831",22.9,39.0,58.7
       Local,"9,805",2.1,38.7,5.4,"1,079",18.9,42.1,44.9
Self-employed workers,"15,743",9.1,37.5,24.4,"5,777",24.9,36.8,67.7
"    Self-employed workers, incorporated","6,568",9.6,41.0,23.4,"2,607",24.1,39.3,61.3
"    Self-employed workers, unincorporated","9,176",8.8,35.0,25.2,"3,170",25.6,34.7,73.7
"1 Data refer to persons who worked during the survey reference week regardless of telework status. Excludes employed persons absent from work the entire week due to holidays, vacation, illness, or other reasons.",,,,,,,,
2 Aggregate hours teleworked or worked at home for pay as a percent of aggregate hours worked.,,,,,,,,
"3 Unpaid family workers are included in total employed, but not shown separately.",,,,,,,,
"NOTE: Usual full- and part-time status refers to hours at all jobs combined; full time is 35 hours or more per week, and part time is less than 35 hours. Occupation, industry, and class of worker refer to a person's main or sole job. Data are not seasonally adjusted. Updated population controls are introduced annually with the release of January data. Effective with January 2025 data, industries reflect the introduction of the 2022 Census industry classification system, derived from the 2022 North American Industry Classification System (NAICS). No historical data have been revised. Data for 2025 are not strictly comparable with earlier years. Dash indicates no data or data that do not meet publication criteria (values not shown where base is less than 75,000). ",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,,,,,,,,
